F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIPropertiesInterface.cpp:49: warning: Compound PropertySimple is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/CharDevice.h:46: warning: Compound baremetal::CharDevice is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:107: warning: Compound baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMailbox.h:62: warning: Compound baremetal::IMailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:46: warning: Compound baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:48: warning: Compound baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:101: warning: Compound baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:46: warning: Compound baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryManager.h:52: warning: Compound baremetal::MemoryManager is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:48: warning: Compound baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:109: warning: Compound baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:54: warning: Compound baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:48: warning: Compound baremetal::PropertySerial is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:57: warning: Compound baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:117: warning: Compound baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:48: warning: Compound baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:51: warning: Compound baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:51: warning: Compound baremetal::UART1 is not documented.
error: Extra file 'doc/boards/Odroid/S922X_Public_Datasheet_V0.2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p4' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/arm-cortex-a53-system-registers' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A72-r0p3' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A73-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A76_r4p1' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/Cortex-A-series_Programmer-guide' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/elf-format' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/getting-started-with-ARM-assembly-language' specified in HTML_EXTRA_FILES does not exist!
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:92: warning: return type of member baremetal::GetTimer is not documented
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:9: warning: unable to resolve reference to '#Compiler-toolchain' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:10: warning: unable to resolve reference to '#Build-environment' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:11: warning: unable to resolve reference to '#Development-environment' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:12: warning: unable to resolve reference to '#Deployment-mechanism' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:13: warning: unable to resolve reference to '##Attaching-a-serial-console' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:14: warning: unable to resolve reference to '##Running-from-SD-card' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:15: warning: unable to resolve reference to '##Running-using-Netboot' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:16: warning: unable to resolve reference to '##Running-in-QEMU' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:17: warning: unable to resolve reference to '##Run-output' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:18: warning: unable to resolve reference to '#Debugging' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:19: warning: unable to resolve reference to '##Debugging-in-QEMU' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:324: warning: unable to resolve reference to '##Running-from-SD-card' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:339: warning: unable to resolve reference to '##Running-using-Netboot' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:344: warning: unable to resolve reference to '##Running-in-QEMU' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:491: warning: unable to resolve reference to '#Deployment-mechanism' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:523: warning: unable to resolve reference to '#Deployment-mechanism' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:576: warning: unable to resolve reference to '#Deployment-mechanism' for \ref command
F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md:590: warning: unable to resolve reference to '#Deployment-mechanism' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:5: warning: unable to resolve reference to '#Create-project' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:6: warning: unable to resolve reference to '#Create-source-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:7: warning: unable to resolve reference to '#Add-source-to-project' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:8: warning: unable to resolve reference to '#Build-for-target' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:9: warning: unable to resolve reference to '##Toolchain-file' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:10: warning: unable to resolve reference to '##Windows' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:11: warning: unable to resolve reference to '##Linux' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:12: warning: unable to resolve reference to '#Compiler-settings' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:13: warning: unable to resolve reference to '##Setting-up-for-custom-CMake-modules-and-binary-tree' for \ref command
F:/Projects/Private/baremetal.github/doc/02-setting-up-a-project.md:14: warning: unable to resolve reference to '##Adding-project-variables' for \ref command
